MEMMAPGEN Message ID: MEMMAPGEN_VERSION, INFO: Generated by MEMMAPGEN Version: 12.2.0  
MEMMAPGEN_SYSTEM: Starting MEMMAPGEN 
MEMMAPGEN_SYSTEM: Starting AR memmap file generation...
MEMMAPGEN_SYSTEM: Starting to load arxml files 
MEMMAPGEN_SYSTEM: Time taken for loading 25 files in : ms 8336(8s).
MEMMAPGEN Message ID: AR_MEMMAP_WARN_013, WARN: The <BSW-IMPLEMENTATION> element Rte in the file src\rte\Rte_McSupportData.arxml does not have <BEHAVIOR-REF> . Hence the src\rte\Rte_McSupportData.arxml will not be considered for MemMap generation.
MEMMAPGEN Message ID: AR_MEMMAP_INFO_005, INFO: The Vendor Id cannot be found for component "bfx".
MEMMAPGEN Message ID: AR_MEMMAP_INFO_005, INFO: The Vendor Id cannot be found for component "bswm".
MEMMAPGEN Message ID: AR_MEMMAP_INFO_005, INFO: The Vendor Id cannot be found for component "canif".
MEMMAPGEN Message ID: AR_MEMMAP_INFO_005, INFO: The Vendor Id cannot be found for component "cansm".
MEMMAPGEN Message ID: AR_MEMMAP_INFO_005, INFO: The Vendor Id cannot be found for component "comm".
MEMMAPGEN Message ID: AR_MEMMAP_INFO_005, INFO: The Vendor Id cannot be found for component "com".
MEMMAPGEN Message ID: AR_MEMMAP_INFO_005, INFO: The Vendor Id cannot be found for component "ecum".
MEMMAPGEN Message ID: AR_MEMMAP_INFO_005, INFO: The Vendor Id cannot be found for component "pdur".
MEMMAPGEN Message ID: AR_MEMMAP_INFO_005, INFO: The Vendor Id cannot be found for component "rba_bswsrv".
MEMMAPGEN Message ID: AR_MEMMAP_INFO_005, INFO: The Vendor Id cannot be found for component "can".
MEMMAPGEN_SYSTEM: Total ICodeGenerationStrategies registered are : 1
MEMMAPGEN_SYSTEM: Generating code, template processing...
MEMMAPGEN Message ID: AR_MEMMAP_WARN_002, WARN: The file "ecu_config\mcal\Can_BSWMD.arxml" doesn't contain <MEMORY-SECTIONS> and addMemorySection() is not configured in CustomerTemplates, so the corresponding component memmap.h file is not generated
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COM_CODE' present in the arxml file ecu_config\bsw\gen\bswmd\Com_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COM_CODE' present in the arxml file ecu_config\bsw\gen\bswmd\Com_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COM_CONFIG_DATA_16' present in the arxml file ecu_config\bsw\gen\bswmd\Com_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COM_CONFIG_DATA_16' present in the arxml file ecu_config\bsw\gen\bswmd\Com_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COM_CONFIG_DATA_32' present in the arxml file ecu_config\bsw\gen\bswmd\Com_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COM_CONFIG_DATA_32' present in the arxml file ecu_config\bsw\gen\bswmd\Com_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COM_CONFIG_DATA_64' present in the arxml file ecu_config\bsw\gen\bswmd\Com_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COM_CONFIG_DATA_64' present in the arxml file ecu_config\bsw\gen\bswmd\Com_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COM_CONFIG_DATA_8' present in the arxml file ecu_config\bsw\gen\bswmd\Com_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COM_CONFIG_DATA_8' present in the arxml file ecu_config\bsw\gen\bswmd\Com_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COM_CONFIG_DATA_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\Com_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COM_CONFIG_DATA_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\Com_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COM_CONST_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\Com_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COM_CONST_UNSPECIFIED' present in the arxml file ecu_config\bsw\gen\bswmd\Com_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COM_VAR_CLEARED_16' present in the arxml file ecu_config\bsw\gen\bswmd\Com_Cfg_BSWMD.arxml.
MEMMAPGEN Message ID: AR_MEMMAP_WARN_006, WARN: Pragma configuration couldn't be found for the <MEMORY-SECTION> 'COM_VAR_CLEARED_16' present in the arxml file ecu_config\bsw\gen\bswmd\Com_Cfg_BSWMD.arxml.
